13.14285714,0.073399283
16,0.086136089
14,0.06692508
16,0.076453715
16,0.072177977
15.14285714,0.086582964
15.71428571,0.055979365
16,0.051886758
16,0.081156658
16,0.071488814
16,0.069115202
16,0.082176972
16,0.090274639
16,0.063514969
16,0.065375501
16,0.063126103
16,0.062292294
16,0.046040978
16,0.052402435
16,0.054254049
16,0.054146813
16,0.059750808
16,0.056536098
16,0.078764819
16,0.075234948
16,0.065318827
16,0.053371594
16,0.05481244
16,0.075290821
16,0.05836361
16,0.047398013
16,0.049842783
16,0.05899815
16,0.07765548
16,0.081754413
16,0.072706002
16,0.069777594
16,0.063344712
16,0.064558973
16,0.080980175
16,0.080138273
16,0.102660161
16,0.081964971
16,0.096556012
16,0.086017298
16,0.08757227
16,0.080835055
16,0.080161697
16,0.06945358
16,0.069795478
15.28571429,0.070516991
16,0.071044256
16,0.061563012
16,0.066657428
16,0.066891777
16,0.059247679
14.5,0.069442283
16,0.070051121
15.57142857,0.062086255
16,0.06477055
16,0.065124262
16,0.050324708
16,0.056037479
16,0.04215698
16,0.042601245
16,0.05042308
16,0.037914896
16,0.04762518
16,0.0433209
16,0.043624121
16,0.045744746
16,0.045064323
16,0.043963156
15.6,0.037172336
16,0.050124132
16,0.036587024
16,0.034842366
16,0.040938155
16,0.039949569
16,0.039544857
16,0.034379234
16,0.040116137
16,0.033962292
16,0.039909098
16,0.03426065
16,0.032780531
16,0.03223125
16,0.044510413
16,0.037078595
16,0.04181129
16,0.045354492
16,0.049076786
16,0.049840461
16,0.035542027
16,0.049021128
16,0.052144449
16,0.050949552
14.42857143,0.051149939
16,0.044505423
16,0.057124681
16,0.061647064
16,0.055310339
16,0.052915225
16,0.063885435
15.28571429,0.051796497
16,0.067484978
16,0.05585479
16,0.0552301
16,0.05772778
15.14285714,0.060239756
15.71428571,0.065166172
16,0.065768606
16,0.057752306
16,0.066075815
16,0.068104896
16,0.062244677
15,0.062246329
15.71428571,0.055072583
16,0.061426233
16,0.060563147
16,0.062600674
16,0.067311869
16,0.06366061
16,0.064615198
16,0.066595796
16,0.056131197
16,0.062373796
16,0.06041012
16,0.056673327
16,0.062544842
16,0.058273409
15.28571429,0.06311776
16,0.06343619
16,0.06370527
16,0.060093803
16,0.064342823
16,0.054711058
16,0.062278242
16,0.061479016
16,0.065172016
16,0.062826541
15.14285714,0.066765495
16,0.065857807
16,0.064663796
16,0.058736129
16,0.060971655
16,0.06150683
16,0.068157794
15.71428571,0.066527594
16,0.056976184
15.14285714,0.069474508
16,0.067372601
16,0.05537552
15.71428571,0.057718606
15.71428571,0.058125375
14.33333333,0.057264878
16,0.068018521
16,0.066293192
16,0.069034786
16,0.066309641
16,0.070662155
16,0.062897395
16,0.069742013
16,0.068983906
16,0.064166597
16,0.063110307
16,0.058394931
16,0.057146258
16,0.06581946
16,0.059322967
16,0.060103783
16,0.063776459
16,0.068704006
16,0.063393863
16,0.062900997
16,0.05985498
16,0.06209749
16,0.054259068
16,0.063561145
16,0.055616839
16,0.060874139
16,0.060542675
16,0.062740164
16,0.060243096
16,0.065362831
16,0.063578064
16,0.058803831
16,0.062136577
16,0.058774288
16,0.064603578
16,0.059619466
16,0.069573329
16,0.067274673
16,0.062453761
16,0.065449512
16,0.069995155
16,0.072620728
16,0.06905042
16,0.07503748
16,0.0746942
16,0.070525193
16,0.074086414
15.57142857,0.075420484
16,0.061450103
15.28571429,0.068001789
15.28571429,0.065964135
14.28571429,0.067143374
16,0.06630858
13.14285714,0.070308715
16,0.066424605
14,0.065267004
16,0.060928469
16,0.067102444
15.14285714,0.060174787
15.71428571,0.062839194
16,0.063086898
16,0.066258508
16,0.061517904
16,0.067042695
16,0.067535157
16,0.065260834
16,0.060132598
16,0.066929317
16,0.065211509
16,0.066789703
16,0.059435473
16,0.059214928
16,0.061798121
16,0.05686385
16,0.055798761
16,0.061749573
16,0.05881859
16,0.058875367
16,0.05822423
16,0.061967066
16,0.057473784
16,0.059961737
16,0.059444856
16,0.059992635
16,0.061516839
16,0.056969494
16,0.062926698
16,0.060569983
16,0.052648166
16,0.050584661
16,0.054476168
16,0.054218512
16,0.060224878
16,0.052552522
16,0.057169062
16,0.057612615
16,0.061377291
16,0.052034345
16,0.051174209
16,0.054173233
16,0.049798457
16,0.052473029
16,0.054192496
15.28571429,0.06188134
16,0.053052067
16,0.053701356
16,0.056312393
16,0.051203208
16,0.04767742
14.5,0.049697249
16,0.04766379
15.57142857,0.045475113
16,0.053797002
16,0.047124777
16,0.045416373
16,0.043098667
16,0.04130625
16,0.041992848
16,0.043526701
16,0.037837877
16,0.038774185
16,0.042503804
16,0.044774833
16,0.040948229
16,0.042200371
16,0.041592798
15.6,0.038954334
16,0.046705407
16,0.039667783
16,0.042186213
16,0.040388145
16,0.039289679
16,0.037844511
16,0.038178544
16,0.038609293
16,0.034087419
16,0.039090828
16,0.037458776
16,0.038712773
16,0.03421908
16,0.035723788
16,0.038544457
16,0.040146044
16,0.04139578
16,0.041907056
16,0.040911265
16,0.03988379
16,0.043210558
16,0.043027934
16,0.038645422
14.42857143,0.041187247
16,0.037068909
16,0.036973076
